📍 SQLite DB Path: /app/applet/twstock/taiwan_stock_unified.db
⏳ Beginning lightning-fast Supabase -> SQLite restoration (>= 2024-12-27)...
    📥 [2025-02-25 to 2025-03-11] Page 1 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 1 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 1 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 1 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 2 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 2 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 2 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 2 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 3 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 3 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 3 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 3 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 4 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 4 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 4 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 4 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 5 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 5 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 5 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 5 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 6 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 6 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 6 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 6 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 7 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 7 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 7 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 7 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 8 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 8 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 8 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 8 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 9 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 9 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 9 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 9 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 10 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 10 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 10 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 10 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 11 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 11 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 11 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 11 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 12 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 12 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 12 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 12 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 13 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 13 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 13 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 13 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 14 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 14 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 14 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 14 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 15 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 15 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 15 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 15 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 16 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 16 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 16 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 16 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 17 returned 260 rows
    📥 [2025-02-25 to 2025-03-11] Page 17 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 17 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 17 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 18 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 18 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 19 returned 109 rows
    📥 [2025-04-11 to 2025-04-25] Page 18 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 19 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 19 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 20 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 20 returned 995 rows
    📥 [2025-03-12 to 2025-03-26] Page 21 returned 73 rows
  Progress: 109023 rows inserted...
    📥 [2025-04-26 to 2025-05-10] Page 0 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 0 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 0 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 0 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 1 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 1 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 1 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 1 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 2 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 2 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 2 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 2 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 3 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 3 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 3 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 3 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 4 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 4 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 4 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 4 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 5 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 5 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 5 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 5 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 6 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 6 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 6 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 6 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 7 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 7 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 7 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 7 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 8 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 8 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 8 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 8 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 9 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 9 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 9 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 9 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 10 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 10 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 10 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 10 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 11 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 11 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 11 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 11 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 12 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 12 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 12 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 12 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 13 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 13 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 13 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 13 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 14 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 14 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 14 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 14 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 15 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 15 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 15 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 15 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 16 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 16 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 16 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 16 returned 1000 rows
    📥 [2025-04-26 to 2025-05-10] Page 17 returned 218 rows
    📥 [2025-05-26 to 2025-06-09] Page 17 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 17 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 17 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 18 returned 1000 rows
    📥 [2025-05-11 to 2025-05-25] Page 18 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 18 returned 1000 rows
    📥 [2025-05-26 to 2025-06-09] Page 19 returned 63 rows
    📥 [2025-05-11 to 2025-05-25] Page 19 returned 128 rows
    📥 [2025-06-10 to 2025-06-24] Page 19 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 20 returned 1000 rows
    📥 [2025-06-10 to 2025-06-24] Page 21 returned 58 rows
  Progress: 185490 rows inserted...
    📥 [2025-06-25 to 2025-07-09] Page 0 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 0 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 0 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 0 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 1 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 1 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 1 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 1 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 2 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 2 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 2 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 2 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 3 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 3 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 3 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 3 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 4 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 4 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 4 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 4 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 5 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 5 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 5 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 5 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 6 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 6 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 6 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 6 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 7 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 7 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 7 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 7 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 8 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 8 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 8 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 8 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 9 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 9 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 9 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 9 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 10 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 10 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 10 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 10 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 11 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 11 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 11 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 11 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 12 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 12 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 12 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 12 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 13 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 13 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 13 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 13 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 14 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 14 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 14 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 14 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 15 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 15 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 15 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 15 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 16 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 16 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 16 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 16 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 17 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 17 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 17 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 17 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 18 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 18 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 18 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 18 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 19 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 19 returned 1000 rows
    📥 [2025-08-09 to 2025-08-23] Page 19 returned 225 rows
    📥 [2025-07-25 to 2025-08-08] Page 19 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 20 returned 1000 rows
    📥 [2025-07-10 to 2025-07-24] Page 20 returned 1000 rows
    📥 [2025-07-25 to 2025-08-08] Page 20 returned 1000 rows
    📥 [2025-06-25 to 2025-07-09] Page 21 returned 2 rows
    📥 [2025-07-10 to 2025-07-24] Page 21 returned 27 rows
    📥 [2025-07-25 to 2025-08-08] Page 21 returned 36 rows
  Progress: 267780 rows inserted...
    📥 [2025-08-24 to 2025-09-07] Page 0 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 0 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 0 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 0 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 1 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 1 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 1 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 1 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 2 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 2 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 2 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 2 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 3 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 3 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 3 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 3 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 4 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 4 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 4 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 4 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 5 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 5 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 5 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 5 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 6 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 6 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 6 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 6 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 7 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 7 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 7 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 7 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 8 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 8 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 8 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 8 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 9 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 9 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 9 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 9 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 10 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 10 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 10 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 10 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 11 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 11 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 11 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 11 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 12 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 12 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 12 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 12 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 13 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 13 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 13 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 13 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 14 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 14 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 14 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 14 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 15 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 15 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 15 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 15 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 16 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 16 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 16 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 16 returned 1000 rows
    📥 [2025-09-23 to 2025-10-07] Page 17 returned 280 rows
    📥 [2025-08-24 to 2025-09-07] Page 17 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 17 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 17 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 18 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 18 returned 1000 rows
    📥 [2025-08-24 to 2025-09-07] Page 19 returned 231 rows
    📥 [2025-10-08 to 2025-10-22] Page 18 returned 1000 rows
    📥 [2025-10-08 to 2025-10-22] Page 19 returned 227 rows
    📥 [2025-09-08 to 2025-09-22] Page 19 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 20 returned 1000 rows
    📥 [2025-09-08 to 2025-09-22] Page 21 returned 171 rows
  Progress: 344689 rows inserted...
    📥 [2025-11-07 to 2025-11-21] Page 0 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 0 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 0 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 0 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 1 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 1 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 1 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 1 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 2 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 2 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 2 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 2 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 3 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 3 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 3 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 3 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 4 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 4 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 4 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 4 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 5 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 5 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 5 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 5 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 6 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 6 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 6 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 6 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 7 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 7 returned 1000 rows
